dhis2fhiralldevsdemo : Validation Results
=========================================

err = 14, warn = 151, info = 19
IG Publisher Version: 2.2.8
Generated Wed Jun 03 19:26:28 UTC 2026. FHIR version 4.0.1 for org.hisp.dhis.alldevs.demo#1.0.0 (canonical = https://dhis2.org)
 Build Errors : 275 / 282 / 0
 /github/workspace/fsh-generated/resources/CodeSystem-HIVFollowUpMethods : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVFollowUpOutcomes : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVReasonsForFollowUp : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVfacilityLevelTestingEntryPoints : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVreasonsForVisit : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVtptRegimen : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVtreatmentStatus : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVtypeOfTesting : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-patient-gender : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-patient-sex-at-birth : 0 / 2 / 6
 /github/workspace/fsh-generated/resources/ImplementationGuide-org.hisp.dhis.alldevs.demo : 3 / 1 / 1
 /github/workspace/fsh-generated/resources/Location-MDOrganisationUnitLocation-Sierra-Leone : 1 / 4 / 1
 /github/workspace/fsh-generated/resources/Organization-MDOrganisationUnitOrganization-Sierra-Leone : 0 / 4 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-AttributeValue : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVCaseData : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVCaseVisitData : 0 / 10 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVFollowUp : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVPatientInfo : 3 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVView : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-Level : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-MDOrganisationUnitLocation : 0 / 8 / 4
 /github/workspace/fsh-generated/resources/StructureDefinition-MDOrganisationUnitOrganization : 0 / 8 / 3
 /github/workspace/fsh-generated/resources/StructureDefinition-OrganisationUnitGroup : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-PatientInfo : 5 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ShortName : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-attribute-value : 0 / 6 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-option : 0 / 16 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-option-set : 0 / 18 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-organisation-unit : 0 / 32 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVFollowUpMethodsVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVFollowUpOutcomesVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVPatientGenderVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVReasonsForFollowUpVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVfacilityLevelTestingEntryPointsVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVreasonsForVisitVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVtptRegimenVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVtreatmentStatusVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVtypeOfTestingVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-patient-sex-at-birth-vs : 0 / 1 / 1
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
ERROR: en/ValueSet-HIVreasonsForVisitVS-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVreasonsForVisitVS-testing.html#/html/body/div/div/div/p/a at Line 294, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVreasonsForVisitVS.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVreasonsForVisitVS.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVreasonsForVisitVS.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVreasonsForVisitVS.html#/html/body/div/div/div/p/a at Line 341, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVreasonsForVisitVS.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVreasonsForVisitVS.json.html#/html/body/div/div/div/p/a at Line 346, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVreasonsForVisitVS.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVreasonsForVisitVS.ttl.html#/html/body/div/div/div/p/a at Line 345, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVreasonsForVisitVS.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVreasonsForVisitVS.xml.html#/html/body/div/div/div/p/a at Line 334, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtptRegimenVS-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtptRegimenVS-testing.html#/html/body/div/div/div/p/a at Line 294, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtptRegimenVS.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtptRegimenVS.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtptRegimenVS.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtptRegimenVS.html#/html/body/div/div/div/p/a at Line 341, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtptRegimenVS.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtptRegimenVS.json.html#/html/body/div/div/div/p/a at Line 346, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtptRegimenVS.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtptRegimenVS.ttl.html#/html/body/div/div/div/p/a at Line 345, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtptRegimenVS.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtptRegimenVS.xml.html#/html/body/div/div/div/p/a at Line 334, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtreatmentStatusVS-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtreatmentStatusVS-testing.html#/html/body/div/div/div/p/a at Line 294, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtreatmentStatusVS.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtreatmentStatusVS.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtreatmentStatusVS.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtreatmentStatusVS.html#/html/body/div/div/div/p/a at Line 341, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtreatmentStatusVS.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtreatmentStatusVS.json.html#/html/body/div/div/div/p/a at Line 346, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtreatmentStatusVS.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtreatmentStatusVS.ttl.html#/html/body/div/div/div/p/a at Line 345, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtreatmentStatusVS.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtreatmentStatusVS.xml.html#/html/body/div/div/div/p/a at Line 334, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtypeOfTestingVS-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtypeOfTestingVS-testing.html#/html/body/div/div/div/p/a at Line 294, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtypeOfTestingVS.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtypeOfTestingVS.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtypeOfTestingVS.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtypeOfTestingVS.html#/html/body/div/div/div/p/a at Line 341, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtypeOfTestingVS.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtypeOfTestingVS.json.html#/html/body/div/div/div/p/a at Line 346, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtypeOfTestingVS.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtypeOfTestingVS.ttl.html#/html/body/div/div/div/p/a at Line 345, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-HIVtypeOfTestingVS.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-HIVtypeOfTestingVS.xml.html#/html/body/div/div/div/p/a at Line 334, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-patient-sex-at-birth-vs-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-patient-sex-at-birth-vs-testing.html#/html/body/div/div/div/p/a at Line 294, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-patient-sex-at-birth-vs.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-patient-sex-at-birth-vs.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-patient-sex-at-birth-vs.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-patient-sex-at-birth-vs.html#/html/body/div/div/div/p/a at Line 341, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-patient-sex-at-birth-vs.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-patient-sex-at-birth-vs.json.html#/html/body/div/div/div/p/a at Line 346, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-patient-sex-at-birth-vs.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-patient-sex-at-birth-vs.ttl.html#/html/body/div/div/div/p/a at Line 345, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/ValueSet-patient-sex-at-birth-vs.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/ValueSet-patient-sex-at-birth-vs.xml.html#/html/body/div/div/div/p/a at Line 334, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/artifacts.html#/html/body/div/div/div/a at Line 68, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/artifacts.html#/html/body/div/div/div/p/a at Line 738, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/changes.html#/html/body/div/div/div/a at Line 68, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/changes.html#/html/body/div/div/div/p/a at Line 222, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/index.html#/html/body/div/div/div/a at Line 68, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/index.html#/html/body/div/div/div/p/a at Line 300, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/toc.html#/html/body/div/div/div/a at Line 68, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/toc.html#/html/body/div/div/div/p/a at Line 211, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/CodeSystem-HIVFollowUpMethods.json ==
INFORMATION: CodeSystem/HIVFollowUpMethods: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/HIVFollowUpMethods: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/HIVFollowUpMethods: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-HIVFollowUpOutcomes.json ==
INFORMATION: CodeSystem/HIVFollowUpOutcomes: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/HIVFollowUpOutcomes: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/HIVFollowUpOutcomes: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-HIVReasonsForFollowUp.json ==
INFORMATION: CodeSystem/HIVReasonsForFollowUp: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/HIVReasonsForFollowUp: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/HIVReasonsForFollowUp: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-HIVfacilityLevelTestingEntryPoints.json ==
INFORMATION: CodeSystem/HIVfacilityLevelTestingEntryPoints: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/HIVfacilityLevelTestingEntryPoints: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/HIVfacilityLevelTestingEntryPoints: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-HIVreasonsForVisit.json ==
INFORMATION: CodeSystem/HIVreasonsForVisit: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/HIVreasonsForVisit: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/HIVreasonsForVisit: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-HIVtptRegimen.json ==
INFORMATION: CodeSystem/HIVtptRegimen: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/HIVtptRegimen: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/HIVtptRegimen: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-HIVtreatmentStatus.json ==
INFORMATION: CodeSystem/HIVtreatmentStatus: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/HIVtreatmentStatus: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/HIVtreatmentStatus: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-HIVtypeOfTesting.json ==
INFORMATION: CodeSystem/HIVtypeOfTesting: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/HIVtypeOfTesting: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/HIVtypeOfTesting: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-patient-gender.json ==
INFORMATION: CodeSystem/patient-gender: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/patient-gender: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/patient-gender: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-patient-sex-at-birth.json ==
INFORMATION: CodeSystem/patient-sex-at-birth: CodeSystem.concept[0].designation[2].language: The value provided ('et') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'et' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#et' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
INFORMATION: CodeSystem/patient-sex-at-birth: CodeSystem.concept[1].designation[2].language: The value provided ('et') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'et' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#et' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
INFORMATION: CodeSystem/patient-sex-at-birth: CodeSystem.concept[2].designation[2].language: The value provided ('et') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'et' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#et' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
INFORMATION: CodeSystem/patient-sex-at-birth: CodeSystem.concept[3].designation[2].language: The value provided ('et') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'et' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#et' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
INFORMATION: CodeSystem/patient-sex-at-birth: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/patient-sex-at-birth: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/patient-sex-at-birth: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/ImplementationGuide-org.hisp.dhis.alldevs.demo.json ==
ERROR: ImplementationGuide.where(url = 'https://dhis2.org'): Conformance resource /github/workspace/fsh-generated/resources/ImplementationGuide-org.hisp.dhis.alldevs.demo.json - the canonical URL (https://dhis2.org/ImplementationGuide/org.hisp.dhis.alldevs.demo) does not match the URL (https://dhis2.org). Use the special-url parameter if you really mean for it not to match
ERROR: ImplementationGuide.url: Resource id/url mismatch: org.hisp.dhis.alldevs.demo/https://dhis2.org
WARNING: ImplementationGuide/org.hisp.dhis.alldevs.demo: ImplementationGuide: Constraint failed: ig-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
ERROR: /github/workspace/fsh-generated/resources/ImplementationGuide-org.hisp.dhis.alldevs.demo: URL Mismatch https://dhis2.org/ImplementationGuide/org.hisp.dhis.alldevs.demo vs https://dhis2.org
== fsh-generated/resources/Location-MDOrganisationUnitLocation-Sierra-Leone.json ==
WARNING: Location/MDOrganisationUnitLocation-Sierra-Leone: Location.identifier[0].type.coding[0]: A definition for CodeSystem 'http://dhis2.org/identifiertypes' could not be found, so the code cannot be validated
WARNING: Location/MDOrganisationUnitLocation-Sierra-Leone: Location.identifier[0].system: No definition could be found for URL value 'http://dhis2.org/identifiertypes#id'
WARNING: Location/MDOrganisationUnitLocation-Sierra-Leone: Location.identifier[1].type.coding[0]: A definition for CodeSystem 'http://dhis2.org/identifiertypes' could not be found, so the code cannot be validated
WARNING: Location/MDOrganisationUnitLocation-Sierra-Leone: Location.identifier[1].system: No definition could be found for URL value 'http://dhis2.org/identifiertypes#code'
ERROR: Location/MDOrganisationUnitLocation-Sierra-Leone: Location.managingOrganization: Unable to resolve resource with reference 'MDOrganisationUnitOrganization/ImspTQPwCqd'
== fsh-generated/resources/Organization-MDOrganisationUnitOrganization-Sierra-Leone.json ==
WARNING: Organization/MDOrganisationUnitOrganization-Sierra-Leone: Organization.identifier[0].type.coding[0]: A definition for CodeSystem 'http://dhis2.org/identifiertypes' could not be found, so the code cannot be validated
WARNING: Organization/MDOrganisationUnitOrganization-Sierra-Leone: Organization.identifier[0].system: No definition could be found for URL value 'http://dhis2.org/identifiertypes#id'
WARNING: Organization/MDOrganisationUnitOrganization-Sierra-Leone: Organization.identifier[1].type.coding[0]: A definition for CodeSystem 'http://dhis2.org/identifiertypes' could not be found, so the code cannot be validated
WARNING: Organization/MDOrganisationUnitOrganization-Sierra-Leone: Organization.identifier[1].system: No definition could be found for URL value 'http://dhis2.org/identifiertypes#code'
== fsh-generated/resources/StructureDefinition-AttributeValue.json ==
WARNING: StructureDefinition/AttributeValue: StructureDefinition.context[0]: Review the extension type for AttributeValue: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'https://dhis2.org/StructureDefinition/AttributeValue'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-HIVCaseData.json ==
== fsh-generated/resources/StructureDefinition-HIVCaseVisitData.json ==
WARNING: StructureDefinition/HIVCaseVisitData: StructureDefinition.snapshot.element[7]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
